repair_priority_rank,item_part_number,prob_sale_60d,priority_tier,top_driver_1,top_driver_2,top_driver_3
1,3510-0044-05,0.9242832162659,High,sales_count_365d (+2.846),boeing_family_count (+0.594),non_zero_periods (-0.418)
2,4100941D,0.922651484869722,High,sales_count_365d (+2.425),boeing_family_count (+0.531),cv2 (-0.375)
3,S67-2002-18,0.9215365774413604,High,sales_count_365d (+2.431),url_ata_chapter (+0.564),boeing_family_count (+0.454)
4,622-8849-100,0.8212505344669033,High,sales_count_365d (+1.209),ata_groups (+0.415),sales_count_180d (+0.253)
5,RD-KA1003-05,0.8089763974442936,High,sales_count_365d (+1.462),url_ata_chapter (+0.692),sales_count_180d (+0.332)
6,293W3702-9,0.8068695621479806,High,sales_count_365d (+1.440),url_ata_chapter (+0.692),sales_count_180d (+0.332)
7,9781-2,0.6300855757411825,High,sales_count_365d (+0.997),boeing_767_flag (+0.233),sales_count_60d (+0.199)
8,4A3795-1,0.6219896206147222,High,sales_count_365d (+1.172),sales_count_180d (+0.299),ata_groups (+0.262)
9,285W0024-10B,0.6053913329746577,High,sales_count_365d (+1.919),ata_groups (+0.204),non_zero_periods (-0.141)
10,21C1-6-7,0.5644207524053881,Medium,sales_count_365d (+0.976),platform_applicability_count (+0.422),sales_count_180d (+0.217)
11,822-1710-312,0.5471735539470115,Medium,sales_count_365d (+1.019),url_ata_chapter (-0.534),platform_applicability_count (+0.495)
12,475571-2,0.48395596922135575,Medium,sales_count_365d (+2.283),url_ata_chapter (-0.756),non_zero_periods (-0.701)
13,E28180-20-0006,0.4534286306168901,Medium,boeing_787_flag (+0.630),boeing_family_count (+0.386),sales_count_365d (-0.301)
14,822-1494-103,0.3872472982295215,Medium,ata_groups (+0.699),demand_type (+0.325),sales_count_365d (-0.307)
15,MXP402-3,0.38484094671224117,Medium,sales_count_365d (+1.085),url_ata_chapter (-0.313),boeing_767_flag (+0.254)
16,0204-0021-1,0.3652015038182155,Medium,boeing_787_flag (+0.547),boeing_family_count (+0.312),sales_count_365d (-0.290)
17,100-602198-001,0.305020655746043,Medium,sales_count_365d (-0.293),boeing_767_flag (+0.278),boeing_family_count (+0.272)
18,476W2220-9N,0.30095835830368844,Medium,sales_count_365d (-0.332),boeing_767_flag (+0.252),url_ata_chapter (+0.192)
19,15-0714-4,0.3001477081075108,Medium,sales_count_365d (-0.320),boeing_767_flag (+0.267),boeing_family_count (+0.164)
20,2920033-105,0.3000993097345547,Medium,sales_count_365d (+1.200),url_ata_chapter (-0.328),non_zero_periods (-0.216)
21,RD-FA1041-01,0.2802239828713888,Low,ata_groups (+0.336),sales_count_365d (-0.323),non_zero_periods (+0.238)
22,90-0216-7,0.27432582926187393,Low,sales_count_365d (-0.287),boeing_767_flag (+0.273),platform_applicability_count (+0.075)
23,2050067-101,0.2673271778562481,Low,sales_count_365d (-0.310),boeing_family_count (+0.281),platform_applicability_count (-0.156)
24,771050-1,0.2640182254819443,Low,sales_count_365d (+0.992),url_ata_chapter (-0.778),ata_groups (+0.207)
25,2790475-103,0.26090638962458285,Low,boeing_family_count (+0.318),sales_count_365d (-0.305),boeing_767_flag (+0.255)
26,810221-2,0.25722580901683256,Low,sales_count_365d (+1.217),non_zero_periods (-0.446),boeing_family_count (-0.289)
27,DMN56-1,0.2560902287864276,Low,sales_count_365d (-0.287),boeing_767_flag (+0.271),boeing_family_count (+0.081)
28,198200-9,0.2531856064855599,Low,boeing_family_count (+0.439),sales_count_365d (-0.293),platform_applicability_count (-0.069)
29,CC0708I-MUA34B,0.24767497925027773,Low,sales_count_365d (-0.300),ata_groups (+0.280),platform_applicability_count (+0.124)
30,837-7037-010,0.24392140563694129,Low,sales_count_365d (-0.301),boeing_767_flag (+0.266),boeing_family_count (+0.133)
31,4089400-901,0.24359176077397524,Low,sales_count_365d (-0.312),ata_groups (+0.227),demand_type (+0.160)
32,RD-FA1051-01,0.24105076147599458,Low,sales_count_365d (-0.328),ata_groups (+0.325),url_ata_chapter (+0.170)
33,L4 DOOR CUTOUT,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
34,DOOR CUTOUT R2,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
35,DOOR CUT OUT R1,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
36,RD-NB4321-01,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
37,B777 CABIN INTERIOR,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
38,01N65910,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
39,9750B0818,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
40,2243800-464,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
41,DOOR L1 CUTOUT,0.23291639613518397,Low,sales_count_365d (-0.301),platform_applicability_count (+0.133),demand_type (+0.101)
42,810200-30,0.22893896316682733,Low,sales_count_365d (-0.312),demand_type (+0.282),ata_groups (+0.195)
43,816420-3,0.22244763749847246,Low,sales_count_365d (-0.311),ata_groups (+0.212),demand_type (+0.139)
44,8410B1-204-105,0.22166701154540225,Low,boeing_717_flag (-0.575),sales_count_365d (-0.318),boeing_767_flag (+0.272)
45,PTX300-8009-3,0.21064414510709661,Low,platform_applicability_count (+0.491),sales_count_365d (-0.325),non_zero_periods (-0.215)
46,60-4983-3,0.20713641852292547,Low,sales_count_365d (-0.305),boeing_767_flag (+0.272),platform_applicability_count (-0.122)
47,3352-90-15600,0.20200523271760237,Low,url_ata_chapter (+0.417),sales_count_365d (-0.317),non_zero_periods (-0.279)
48,4305990100,0.19904263688924742,Low,sales_count_365d (-0.312),non_zero_periods (+0.217),platform_type (+0.120)
49,293W5602-2,0.19193202871682338,Low,sales_count_365d (-0.302),boeing_767_flag (+0.280),boeing_family_count (-0.275)
50,3290888-3,0.1847783773214914,Low,sales_count_365d (-0.302),ata_groups (+0.119),demand_type (+0.106)
51,9700-C1A-BF23A,0.18263445902650177,Low,sales_count_365d (-0.323),url_ata_chapter (+0.179),non_zero_periods (-0.092)
52,7711300-1,0.18085025619649853,Low,sales_count_365d (-0.304),boeing_family_count (-0.282),boeing_767_flag (+0.280)
53,7711130-1,0.18085025619649853,Low,sales_count_365d (-0.304),boeing_family_count (-0.282),boeing_767_flag (+0.280)
54,D717-02-001,0.17789309133393086,Low,sales_count_365d (-0.299),boeing_767_flag (+0.271),platform_applicability_count (-0.163)
55,4305790060,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
56,161W1000-82,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
57,3-1618,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
58,162W1000-20,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
59,99C55007-111,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
60,161W1000-81,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
61,6131-02,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
62,8-732-02,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
63,293W3902-2,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
64,142-123,0.17778712430640153,Low,sales_count_365d (-0.302),demand_type (+0.130),primary_platform_family (-0.091)
65,ELM2001-11-10,0.17766338396358833,Low,sales_count_365d (-0.312),ata_groups (+0.203),platform_applicability_count (-0.141)
66,ELM2011-2,0.17766338396358833,Low,sales_count_365d (-0.312),ata_groups (+0.203),platform_applicability_count (-0.141)
67,233W3202-20,0.17766338396358833,Low,sales_count_365d (-0.312),ata_groups (+0.203),platform_applicability_count (-0.141)
68,7715200-2,0.17511928067588106,Low,sales_count_365d (-0.323),non_zero_periods (-0.267),demand_type (+0.193)
69,87020-2,0.17479711386500352,Low,sales_count_365d (-0.307),ata_groups (+0.149),platform_applicability_count (-0.139)
70,35010-80,0.1739883654095237,Low,sales_count_365d (-0.301),primary_platform_family (-0.080),demand_type (+0.076)
71,2118860-4,0.1739883654095237,Low,sales_count_365d (-0.301),primary_platform_family (-0.080),demand_type (+0.076)
72,473857-4,0.1739883654095237,Low,sales_count_365d (-0.301),primary_platform_family (-0.080),demand_type (+0.076)
73,1150980-2,0.1718609165607644,Low,sales_count_365d (-0.303),demand_type (+0.114),primary_platform_family (-0.087)
74,3290744-10,0.1718609165607644,Low,sales_count_365d (-0.303),demand_type (+0.114),primary_platform_family (-0.087)
75,43100-21,0.17169727459643744,Low,sales_count_365d (+1.363),cv2 (-0.541),demand_type (-0.455)
76,RD-NB2600-01,0.16914506077780347,Low,sales_count_365d (-0.305),ata_groups (+0.108),platform_applicability_count (-0.093)
77,342381,0.1688101097546861,Low,sales_count_365d (-0.306),platform_applicability_count (-0.108),primary_platform_family (-0.080)
78,285W0029-4,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
79,7718370-4,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
80,7718140-6,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
81,90-42603-1,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
82,771070-1,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
83,720710-09-59-08,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
84,5A3109-1,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
85,7716200-1,0.16838447016630337,Low,sales_count_365d (-0.304),demand_type (+0.134),primary_platform_family (-0.080)
86,DOOR CUTOUT L3,0.16745249608646517,Low,non_zero_periods (-0.401),sales_count_365d (-0.312),demand_type (+0.146)
87,285W0895-1,0.16703567073281264,Low,sales_count_365d (-0.303),primary_platform_family (-0.086),platform_applicability_count (-0.073)
88,RD-NB4313-01,0.16703567073281264,Low,sales_count_365d (-0.303),primary_platform_family (-0.086),platform_applicability_count (-0.073)
89,B43541-7,0.16530183322000733,Low,sales_count_365d (-0.307),platform_applicability_count (-0.110),primary_platform_family (-0.085)
90,D717-01-100,0.16453033180229967,Low,sales_count_365d (-0.300),boeing_767_flag (+0.266),platform_applicability_count (-0.192)
91,26405,0.16453033180229967,Low,sales_count_365d (-0.300),boeing_767_flag (+0.266),platform_applicability_count (-0.192)
92,1FA13043-14,0.16238290025571453,Low,sales_count_365d (-0.306),platform_applicability_count (-0.137),primary_platform_family (-0.107)
93,7425180-4,0.15975843558880665,Low,sales_count_365d (-0.304),demand_type (+0.110),primary_platform_family (-0.104)
94,4305890071,0.15874349181688158,Low,sales_count_365d (-0.308),primary_platform_family (-0.090),platform_applicability_count (-0.069)
95,746021,0.15792295546362525,Low,sales_count_365d (-0.306),ata_groups (+0.151),platform_applicability_count (-0.134)
96,568-1-29117-003,0.15657316271614719,Low,sales_count_365d (-0.304),primary_platform_family (-0.092),demand_type (+0.071)
97,8D187-2,0.15477337271234506,Low,sales_count_365d (-0.302),primary_platform_family (-0.096),platform_applicability_count (-0.071)
98,30-2303-15,0.14971392545339532,Low,sales_count_365d (-0.307),platform_applicability_count (-0.131),demand_type (+0.103)
99,31-8137-5,0.14971392545339532,Low,sales_count_365d (-0.307),platform_applicability_count (-0.131),demand_type (+0.103)
100,040000-1,0.14971392545339532,Low,sales_count_365d (-0.307),platform_applicability_count (-0.131),demand_type (+0.103)
101,285W0863-7,0.14946358699364265,Low,sales_count_365d (-0.325),non_zero_periods (-0.284),demand_type (+0.238)
102,7718140-5,0.14347760660086173,Low,sales_count_365d (-0.316),non_zero_periods (-0.260),demand_type (+0.209)
103,354W3200-3,0.13517587409572285,Low,sales_count_365d (-0.307),platform_applicability_count (-0.139),boeing_777_flag (-0.116)
104,R5365-3,0.13517587409572285,Low,sales_count_365d (-0.307),platform_applicability_count (-0.139),boeing_777_flag (-0.116)
105,RD-FA2051-01,0.13183099364791143,Low,sales_count_365d (-0.338),non_zero_periods (-0.264),url_ata_chapter (+0.158)
106,1152972-4,0.13104927842720407,Low,sales_count_365d (-0.315),non_zero_periods (-0.277),demand_type (+0.217)
107,473854-3,0.12854775634372842,Low,sales_count_365d (-0.318),url_ata_chapter (-0.230),non_zero_periods (-0.201)
108,177W3102-301,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
109,177W3102-303,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
110,177W3101-301,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
111,177W3103-303,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
112,177W3103-301,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
113,177W3102-304,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
114,177W3103-304,0.1282816772762747,Low,sales_count_365d (-0.302),ata_groups (-0.119),adi (-0.115)
115,2910040-101,0.1275325493936345,Low,sales_count_365d (-0.318),boeing_family_count (-0.272),url_ata_chapter (-0.257)
116,285W0955-102,0.12677589862483943,Low,sales_count_365d (-0.309),adi (-0.269),primary_platform_family (-0.159)
117,810214-1,0.1265909384728562,Low,sales_count_365d (-0.337),url_ata_chapter (-0.268),non_zero_periods (-0.259)
118,0A041-0240-31,0.12474284286970512,Low,sales_count_365d (-0.309),non_zero_periods (-0.246),demand_type (+0.144)
119,6026-01,0.12287020102816615,Low,sales_count_365d (-0.337),non_zero_periods (-0.263),url_ata_chapter (+0.180)
120,822-0006-105,0.12264697113642553,Low,non_zero_periods (-0.338),sales_count_365d (-0.317),platform_applicability_count (-0.154)
121,898052,0.11296199900289866,Low,boeing_717_flag (-0.731),boeing_family_count (-0.616),boeing_787_flag (+0.538)
122,8-732-01,0.11111005093097798,Low,sales_count_365d (-0.299),adi (-0.188),primary_platform_family (-0.156)
123,904800-01,0.11111005093097798,Low,sales_count_365d (-0.299),adi (-0.188),primary_platform_family (-0.156)
124,7715201-2,0.109124517848044,Low,sales_count_365d (-0.331),ata_groups (-0.130),primary_platform_family (-0.102)
125,62771-123,0.109124517848044,Low,sales_count_365d (-0.331),ata_groups (-0.130),primary_platform_family (-0.102)
126,24E507040G04,0.10784885353998702,Low,boeing_717_flag (-0.718),sales_count_365d (-0.298),boeing_767_flag (+0.254)
127,4089500-901,0.1058742647979148,Low,non_zero_periods (-0.415),sales_count_365d (-0.333),url_ata_chapter (-0.227)
128,2960035-101,0.10421473492915467,Low,sales_count_365d (-0.325),ata_groups (-0.171),primary_platform_family (-0.164)
129,2222254-1,0.09588867862468743,Low,ata_groups (-0.540),non_zero_periods (-0.394),sales_count_365d (-0.339)
130,311W1573-5,0.09571734332883833,Low,ata_groups (-0.369),sales_count_365d (-0.308),adi (-0.132)
131,62771-124,0.0949451743570526,Low,sales_count_365d (-0.337),non_zero_periods (-0.310),ata_groups (-0.190)
132,3215922-3,0.0825894548167198,Low,ata_groups (-0.327),sales_count_365d (-0.324),url_ata_chapter (-0.215)
133,4321561,0.07609869131128238,Low,non_zero_periods (-0.357),sales_count_365d (-0.319),url_ata_chapter (-0.185)
134,4404B000-004,0.04818197073787394,Low,ata_groups (-0.888),url_ata_chapter (-0.354),non_zero_periods (-0.342)
135,2040061-103,0.04394692407174088,Low,ata_groups (-0.987),sales_count_365d (-0.345),non_zero_periods (-0.331)
136,A12SA,0.04151022489503192,Low,platform_applicability_count (-1.539),boeing_717_flag (-0.663),sales_count_365d (-0.319)
